#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 701497344 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3614), pid=4396, tid=23024
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.13.11.1 (17.0.13+11) (build 17.0.13+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.13.11.1 (17.0.13+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Asus\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue Apr 15 13:58:26 2025 Malay Peninsula Standard Time elapsed time: 25.800729 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001f9729e2af0):  VMThread "VM Thread" [stack: 0x0000008694400000,0x0000008694500000] [id=23024]

Stack: [0x0000008694400000,0x0000008694500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x680c19]
V  [jvm.dll+0x83888a]
V  [jvm.dll+0x83a34e]
V  [jvm.dll+0x83a9b3]
V  [jvm.dll+0x2481af]
V  [jvm.dll+0x67d959]
V  [jvm.dll+0x67242a]
V  [jvm.dll+0x30813b]
V  [jvm.dll+0x30f626]
V  [jvm.dll+0x35f94e]
V  [jvm.dll+0x35fb8f]
V  [jvm.dll+0x2df0ec]
V  [jvm.dll+0x2dd4af]
V  [jvm.dll+0x2dcbdc]
V  [jvm.dll+0x32037b]
V  [jvm.dll+0x83eead]
V  [jvm.dll+0x83fbf2]
V  [jvm.dll+0x84011f]
V  [jvm.dll+0x840504]
V  [jvm.dll+0x8405d0]
V  [jvm.dll+0x7e7b2c]
V  [jvm.dll+0x67fae7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x00000086a76f9f50): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f97fa69c90


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f920731390, length=307, elements={
0x000001f954340db0, 0x000001f9729e5ad0, 0x000001f9729e65a0, 0x000001f9729fbd80,
0x000001f9729fe660, 0x000001f9729fef30, 0x000001f9729ff800, 0x000001f972a00400,
0x000001f972a00d10, 0x000001f972a05640, 0x000001f9729d2a40, 0x000001f973a733d0,
0x000001f979847b20, 0x000001f9793a90b0, 0x000001f9789c6d90, 0x000001f9798a4dc0,
0x000001f979362d50, 0x000001f979363230, 0x000001f979899220, 0x000001f978fb4250,
0x000001f978fb3d40, 0x000001f978fb4760, 0x000001f978fb4c70, 0x000001f978fb5180,
0x000001f978fb3320, 0x000001f978fb6ad0, 0x000001f978fb65c0, 0x000001f978fb3830,
0x000001f978fb5690, 0x000001f97a2fc810, 0x000001f97a2fbdf0, 0x000001f97a2faec0,
0x000001f97a2fb3d0, 0x000001f97a2fb8e0, 0x000001f97a2f9060, 0x000001f97a2f9f90,
0x000001f97a2fa9b0, 0x000001f97a2f9570, 0x000001f97a2fd230, 0x000001f97a2f9a80,
0x000001f97a2fd740, 0x000001f97a2feb80, 0x000001f97a2fdc50, 0x000001f97a2ff090,
0x000001f97a2fffc0, 0x000001f97a2ff5a0, 0x000001f97a2ffab0, 0x000001f97a2fe160,
0x000001f97a2fe670, 0x000001f97a3004d0, 0x000001f978fb5ba0, 0x000001f9799bf0c0,
0x000001f9799bcd50, 0x000001f9799bd770, 0x000001f9799bebb0, 0x000001f9799bdc80,
0x000001f9799be190, 0x000001f9799bf5d0, 0x000001f9799bd260, 0x000001f9799c0500,
0x000001f9799bfae0, 0x000001f9799bfff0, 0x000001f9799be6a0, 0x000001f97ae64df0,
0x000001f97ae65300, 0x000001f97ae634a0, 0x000001f97ae65810, 0x000001f97ae62060,
0x000001f97ae639b0, 0x000001f97ae62570, 0x000001f97ae648e0, 0x000001f97ae62a80,
0x000001f97ae62f90, 0x000001f97ae63ec0, 0x000001f97ae643d0, 0x000001f97adbc8e0,
0x000001f97adba060, 0x000001f97adbb4a0, 0x000001f97adbb9b0, 0x000001f97adbd300,
0x000001f97adbbec0, 0x000001f97adbcdf0, 0x000001f97adbc3d0, 0x000001f97adbd810,
0x000001f97adbdd20, 0x000001f97adbaa80, 0x000001f97adba570, 0x000001f97adbe230,
0x000001f97adbfb80, 0x000001f97adbe740, 0x000001f97adbf160, 0x000001f97adc0090,
0x000001f97adc14d0, 0x000001f97adbec50, 0x000001f97adbf670, 0x000001f97adc05a0,
0x000001f97adc0ab0, 0x000001f97adc19e0, 0x000001f97adc0fc0, 0x000001f97d35d4b0,
0x000001f97d35e8f0, 0x000001f97d35d9c0, 0x000001f97d35ded0, 0x000001f97d35f310,
0x000001f97d35fd30, 0x000001f97d360240, 0x000001f97d35ee00, 0x000001f97d35cfa0,
0x000001f97d360750, 0x000001f97d35f820, 0x000001f97d35e3e0, 0x000001f97d4edf80,
0x000001f97d4eda70, 0x000001f97d4ed050, 0x000001f97d4ef8d0, 0x000001f97d4ecb40,
0x000001f97d4ed560, 0x000001f97d4ee490, 0x000001f97d4ee9a0, 0x000001f97d4eeeb0,
0x000001f97d4ef3c0, 0x000001f97d4ec120, 0x000001f97d4efde0, 0x000001f97d4ec630,
0x000001f97d4f2150, 0x000001f97d4f1220, 0x000001f97d4f1730, 0x000001f97d4f2b70,
0x000001f97d4f1c40, 0x000001f97d4f2660, 0x000001f97d4f0800, 0x000001f97d4f3080,
0x000001f97d4f3590, 0x000001f97d4f3aa0, 0x000001f97d4f02f0, 0x000001f97d4f0d10,
0x000001f97d53d750, 0x000001f97d53aed0, 0x000001f97d53b8f0, 0x000001f97d53a9c0,
0x000001f97d539fa0, 0x000001f97d53b3e0, 0x000001f97d53be00, 0x000001f97d53c310,
0x000001f97d53c820, 0x000001f97d53cd30, 0x000001f97d53d240, 0x000001f97d53dc60,
0x000001f97d53a4b0, 0x000001f97d5404e0, 0x000001f97d541920, 0x000001f97d53ffd0,
0x000001f97d53f5b0, 0x000001f9780af280, 0x000001f9780af790, 0x000001f9780afca0,
0x000001f9780b01b0, 0x000001f9780b10e0, 0x000001f9780b15f0, 0x000001f9780b0bd0,
0x000001f9780b06c0, 0x000001f9780ade40, 0x000001f9780b1b00, 0x000001f9780ae350,
0x000001f9780b2010, 0x000001f9780aed70, 0x000001f9780ae860, 0x000001f9780b2520,
0x000001f9780b4890, 0x000001f9780b2f40, 0x000001f9780b3450, 0x000001f9780b3960,
0x000001f9780b3e70, 0x000001f9780b57c0, 0x000001f9780b52b0, 0x000001f9780b4da0,
0x000001f97e01acf0, 0x000001f97e01a7e0, 0x000001f97e01a2d0, 0x000001f97e01c640,
0x000001f97e0193a0, 0x000001f97e01c130, 0x000001f97e018e90, 0x000001f97e01b200,
0x000001f97e0198b0, 0x000001f97e01d570, 0x000001f97e01cb50, 0x000001f97e01d060,
0x000001f97e01b710, 0x000001f978c6bde0, 0x000001f97e01df90, 0x000001f97e01eec0,
0x000001f97e01f3d0, 0x000001f97e01f8e0, 0x000001f97e01e4a0, 0x000001f97e020300,
0x000001f97e020810, 0x000001f978fb60b0, 0x000001f97ee42440, 0x000001f97ee40af0,
0x000001f97ee41f30, 0x000001f97ee43370, 0x000001f97ee43880, 0x000001f97ee405e0,
0x000001f97ee400d0, 0x000001f97ee42e60, 0x000001f97ee447b0, 0x000001f97ee41510,
0x000001f97ee42950, 0x000001f97ee43d90, 0x000001f97ee442a0, 0x000001f97ee451d0,
0x000001f97ee41a20, 0x000001f97ee47540, 0x000001f97ee47a50, 0x000001f97ee456e0,
0x000001f97ee47030, 0x000001f97ee45bf0, 0x000001f97ee46100, 0x000001f97ee46610,
0x000001f97ee46b20, 0x000001f97e3c93b0, 0x000001f97e3c5c00, 0x000001f97e3c6110,
0x000001f97e3c7a60, 0x000001f97e3c7550, 0x000001f97e3c8ea0, 0x000001f97e3c98c0,
0x000001f97e3c9dd0, 0x000001f97e3c6620, 0x000001f97e3c7f70, 0x000001f97e3ca2e0,
0x000001f97e3c6b30, 0x000001f97e3ca7f0, 0x000001f97e3c7040, 0x000001f97e3cb720,
0x000001f97e3cad00, 0x000001f97e3cb210, 0x000001f97e3cbc30, 0x000001f97e3c8480,
0x000001f97e3cc140, 0x000001f97e3c8990, 0x000001f97e3ccb60, 0x000001f97e3cc650,
0x000001f97e3d0310, 0x000001f97e3cdfa0, 0x000001f97e3d0820, 0x000001f97e3cd070,
0x000001f97e3d0d30, 0x000001f97e3ce9c0, 0x000001f97e3ce4b0, 0x000001f97e3cd580,
0x000001f97e3d1240, 0x000001f97e3d1750, 0x000001f97e3d2680, 0x000001f97e3cf8f0,
0x000001f97e3d1c60, 0x000001f97e3d2170, 0x000001f97e3ceed0, 0x000001f97e3d2b90,
0x000001f97e3cf3e0, 0x000001f97e3d30a0, 0x000001f97e3d35b0, 0x000001f978c6edb0,
0x000001f978c6ddc0, 0x000001f978c6c330, 0x000001f97e3d4f00, 0x000001f97e3d5410,
0x000001f97e3d44e0, 0x000001f97e3d3ac0, 0x000001f97e3d49f0, 0x000001f97fa65ac0,
0x000001f97fa65fd0, 0x000001f97fa655b0, 0x000001f97fa664e0, 0x000001f97fa68850,
0x000001f97fa669f0, 0x000001f97fa66f00, 0x000001f97fa67410, 0x000001f97fa650a0,
0x000001f97fa69270, 0x000001f97fa69780, 0x000001f97fa67e30, 0x000001f97fa69c90,
0x000001f97fa68d60, 0x000001f97fa6a6b0, 0x000001f97fa67920, 0x000001f97fa6baf0,
0x000001f97fa6b5e0, 0x000001f97fa68340, 0x000001f97fa6b0d0, 0x000001f97fa6d440,
0x000001f97fa6c000, 0x000001f97fa6c510, 0x000001f97fa6abc0, 0x000001f97fa6de60,
0x000001f97fa6d950, 0x000001f97fa6e880, 0x000001f97fa6f2a0, 0x000001f97fa6f7b0,
0x000001f97fa6fcc0, 0x000001f97fa701d0, 0x000001f97fa706e0, 0x000001f97fa6cf30,
0x000001f97fa70bf0, 0x000001f97fa72f60, 0x000001f97fa73e90
}

Java Threads: ( => current thread )
  0x000001f954340db0 JavaThread "main" [_thread_blocked, id=14748, stack(0x0000008693e00000,0x0000008693f00000)]
  0x000001f9729e5ad0 JavaThread "Reference Handler" daemon [_thread_blocked, id=5396, stack(0x0000008694500000,0x0000008694600000)]
  0x000001f9729e65a0 JavaThread "Finalizer" daemon [_thread_blocked, id=6780, stack(0x0000008694600000,0x0000008694700000)]
  0x000001f9729fbd80 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=15352, stack(0x0000008694700000,0x0000008694800000)]
