#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1673296 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=14880, tid=2564
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.13.11.1 (17.0.13+11) (build 17.0.13+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.13.11.1 (17.0.13+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Asus\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue Apr 15 14:06:43 2025 Malay Peninsula Standard Time elapsed time: 38.636295 seconds (0d 0h 0m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001f8ff968b90):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2564, stack(0x000000656a700000,0x000000656a800000)]


Current CompileTask:
C2:  38636 18206       4       org.gradle.internal.snapshot.impl.DirectorySnapshotter$PathVisitor::snapshotFile (142 bytes)

Stack: [0x000000656a700000,0x000000656a800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x680c19]
V  [jvm.dll+0x83888a]
V  [jvm.dll+0x83a34e]
V  [jvm.dll+0x83a9b3]
V  [jvm.dll+0x2481af]
V  [jvm.dll+0xac9f4]
V  [jvm.dll+0xad03c]
V  [jvm.dll+0x367762]
V  [jvm.dll+0x331b9a]
V  [jvm.dll+0x33103a]
V  [jvm.dll+0x21a701]
V  [jvm.dll+0x219b41]
V  [jvm.dll+0x1a58ed]
V  [jvm.dll+0x22988d]
V  [jvm.dll+0x227a1c]
V  [jvm.dll+0x7ed737]
V  [jvm.dll+0x7e7b2c]
V  [jvm.dll+0x67fae7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f8ac23a520, length=305, elements={
0x000001f8e28f4670, 0x000001f8ff947430, 0x000001f8ff947d00, 0x000001f8ff9604f0,
0x000001f8ff962dd0, 0x000001f8ff9636a0, 0x000001f8ff963f70, 0x000001f8ff968b90,
0x000001f8ff9714b0, 0x000001f8ff973dd0, 0x000001f8ff99ea50, 0x000001f882741e50,
0x000001f8827f06b0, 0x000001f8a449cfc0, 0x000001f8a2ac7b20, 0x000001f8a3a4ac40,
0x000001f8a2fe2aa0, 0x000001f8a3483c50, 0x000001f8a2f880b0, 0x000001f8a37ad520,
0x000001f8a3849cb0, 0x000001f8a384a1c0, 0x000001f8a38497a0, 0x000001f8a3849290,
0x000001f8a3847e50, 0x000001f8a384a6d0, 0x000001f8a384abe0, 0x000001f8a3847940,
0x000001f8a384b0f0, 0x000001f8a3848360, 0x000001f8a3848870, 0x000001f8a505bb00,
0x000001f8a505c010, 0x000001f8a505c520, 0x000001f8a505e380, 0x000001f8a505cf40,
0x000001f8a505abd0, 0x000001f8a505b0e0, 0x000001f8a505de70, 0x000001f8a505d960,
0x000001f8a505e890, 0x000001f8a505eda0, 0x000001f8a505b5f0, 0x000001f8a505f2b0,
0x000001f8a50601e0, 0x000001f8a505f7c0, 0x000001f8a5061620, 0x000001f8a5062040,
0x000001f8a505fcd0, 0x000001f8a50606f0, 0x000001f8a5062550, 0x000001f8a5061110,
0x000001f8a5060c00, 0x000001f8a4a57a10, 0x000001f8a4a57f20, 0x000001f8a4a58940,
0x000001f8a4a5a7a0, 0x000001f8a4a59360, 0x000001f8a4a59d80, 0x000001f8a4a5acb0,
0x000001f8a4a59870, 0x000001f8a4a5bbe0, 0x000001f8a4a5a290, 0x000001f8a4a58e50,
0x000001f8a4a5b1c0, 0x000001f8a4a5b6d0, 0x000001f8a4a58430, 0x000001f8a4a5cb10,
0x000001f8a4a5f390, 0x000001f8a4a5e970, 0x000001f8a4a5e460, 0x000001f8a4a5d020,
0x000001f8a4a5c0f0, 0x000001f8a4a5c600, 0x000001f8a4a5d530, 0x000001f8a4a5da40,
0x000001f8a4a5ee80, 0x000001f8a4a5df50, 0x000001f8a6917b70, 0x000001f8a6916c40,
0x000001f8a69194c0, 0x000001f8a6919ee0, 0x000001f8a691a900, 0x000001f8a6918590,
0x000001f8a6917150, 0x000001f8a6918fb0, 0x000001f8a6918aa0, 0x000001f8a691ae10,
0x000001f8a6917660, 0x000001f8a691b320, 0x000001f8a691b830, 0x000001f8a691bd40,
0x000001f8a691c760, 0x000001f8a691c250, 0x000001f8a691cc70, 0x000001f8a691d180,
0x000001f8a69199d0, 0x000001f8a691d690, 0x000001f8a691dba0, 0x000001f8a691e0b0,
0x000001f8a691e5c0, 0x000001f8a73c4300, 0x000001f8a73c1a80, 0x000001f8a73c4810,
0x000001f8a73c2ec0, 0x000001f8a73c29b0, 0x000001f8a73c33d0, 0x000001f8a73c1f90,
0x000001f8a73c4d20, 0x000001f8a73c38e0, 0x000001f8a73c3df0, 0x000001f8a73c1570,
0x000001f8a73c5230, 0x000001f8a73c5740, 0x000001f8a73c5c50, 0x000001f8a73c24a0,
0x000001f8a73c6b80, 0x000001f8a73c6160, 0x000001f8a73c84d0, 0x000001f8a73c75a0,
0x000001f8a73c8ef0, 0x000001f8a73c89e0, 0x000001f8a73c7090, 0x000001f8a73c7ab0,
0x000001f8a73c6670, 0x000001f8a73c7fc0, 0x000001f8a5d0af00, 0x000001f8a5d0b410,
