#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 709885952 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3614), pid=18064, tid=24872
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.13.11.1 (17.0.13+11) (build 17.0.13+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.13.11.1 (17.0.13+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Asus\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue Apr 15 14:09:38 2025 Malay Peninsula Standard Time elapsed time: 40.991903 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x00000133ffc91590):  VMThread "VM Thread" [stack: 0x000000296da00000,0x000000296db00000] [id=24872]

Stack: [0x000000296da00000,0x000000296db00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x680c19]
V  [jvm.dll+0x83888a]
V  [jvm.dll+0x83a34e]
V  [jvm.dll+0x83a9b3]
V  [jvm.dll+0x2481af]
V  [jvm.dll+0x67d959]
V  [jvm.dll+0x67242a]
V  [jvm.dll+0x30813b]
V  [jvm.dll+0x30f626]
V  [jvm.dll+0x35f94e]
V  [jvm.dll+0x35fb8f]
V  [jvm.dll+0x2df0ec]
V  [jvm.dll+0x2dd4af]
V  [jvm.dll+0x2dcbdc]
V  [jvm.dll+0x32037b]
V  [jvm.dll+0x83eead]
V  [jvm.dll+0x83fbf2]
V  [jvm.dll+0x84011f]
V  [jvm.dll+0x840504]
V  [jvm.dll+0x8405d0]
V  [jvm.dll+0x7e7b2c]
V  [jvm.dll+0x67fae7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x000000297f9f7dd0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000133c3ea71e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000133c40bdb90, length=307, elements={
0x00000133f9474430, 0x00000133ffc95980, 0x00000133ffc96350, 0x0000013398b126e0,
0x0000013398b14fc0, 0x0000013398b178a0, 0x0000013398b18170, 0x0000013398b1e680,
0x0000013398b28fb0, 0x0000013398b340d0, 0x0000013398c36180, 0x0000013398d5f500,
0x00000133b9ce54e0, 0x00000133b9c6e460, 0x00000133b99406e0, 0x00000133b8fc9fe0,
0x00000133b8fca4c0, 0x00000133ba542060, 0x00000133ba542540, 0x00000133b88bdf80,
0x00000133b88bda70, 0x00000133b88bb700, 0x00000133b88bc120, 0x00000133b88bbc10,
0x00000133b88bcb40, 0x00000133b88bd050, 0x00000133baf84030, 0x00000133baf81cc0,
0x00000133baf83100, 0x00000133baf83610, 0x00000133baf83b20, 0x00000133baf84540,
0x00000133baf85470, 0x00000133baf84f60, 0x00000133baf85980, 0x00000133baf87cf0,
0x00000133baf88c20, 0x0000013398cc2930, 0x00000133baf88200, 0x00000133baf89640,
0x00000133baf89130, 0x00000133baf863a0, 0x00000133baf868b0, 0x00000133baf86dc0,
0x00000133baf872d0, 0x00000133b88bace0, 0x00000133b88bd560, 0x00000133bc37ed80,
0x00000133bc37e870, 0x00000133bc37f7a0, 0x00000133bc37cf20, 0x00000133bc3806d0,
0x00000133bc37e360, 0x00000133bc37de50, 0x00000133bc37fcb0, 0x00000133bc3801c0,
0x00000133bc37d940, 0x00000133bc380be0, 0x00000133bc37d430, 0x00000133bc382f50,
0x00000133bc382a40, 0x00000133bc3848a0, 0x00000133bc382530, 0x00000133bc382020,
0x00000133bc383970, 0x00000133bc383e80, 0x00000133bc383460, 0x00000133bc384390,
0x00000133bc3810f0, 0x00000133bc381600, 0x00000133bc381b10, 0x00000133bd430b80,
0x00000133bd430670, 0x00000133bd42f740, 0x00000133bd431090, 0x00000133bd42e300,
0x00000133bd4315a0, 0x00000133bd42fc50, 0x00000133bd430160, 0x00000133bd431ab0,
0x00000133bd431fc0, 0x00000133bd4324d0, 0x00000133bd4329e0, 0x00000133bd42f230,
0x00000133bd433400, 0x00000133bd434330, 0x00000133bd432ef0, 0x00000133bd435260,
0x00000133bd435770, 0x00000133bd434d50, 0x00000133bd435c80, 0x00000133bd433910,
0x00000133bd433e20, 0x00000133bd434840, 0x00000133b99eada0, 0x00000133b99ec6f0,
0x00000133b99ebcd0, 0x00000133b99eb7c0, 0x00000133b99ed110, 0x00000133b99ec1e0,
0x00000133b99eb2b0, 0x00000133b99ecc00, 0x00000133b99ed620, 0x00000133b99edb30,
0x00000133b99ee040, 0x00000133b99ea890, 0x00000133b99efea0, 0x00000133b99ef480,
0x00000133b99ef990, 0x00000133b99f17f0, 0x00000133b99f03b0, 0x00000133b99f1d00,
0x00000133b99f08c0, 0x00000133b99f0dd0, 0x00000133b99eef70, 0x00000133b99f12e0,
0x00000133b99ee550, 0x00000133b99f2210, 0x00000133b99eea60, 0x00000133b99e43d0,
0x00000133b99e2a80, 0x00000133b99e48e0, 0x00000133b99e4df0, 0x00000133b99e2f90,
0x00000133b99e5810, 0x00000133b99e34a0, 0x00000133b99e39b0, 0x00000133b99e2570,
0x00000133b99e3ec0, 0x00000133b99e5300, 0x00000133b99e2060, 0x00000133b99e8090,
0x00000133b99e8ab0, 0x00000133b99e94d0, 0x00000133b99e7b80, 0x00000133b99e85a0,
0x00000133b99e6740, 0x00000133b99e7670, 0x00000133b99e8fc0, 0x00000133b99e5d20,
0x00000133b99e6230, 0x00000133b99e99e0, 0x00000133b99e6c50, 0x00000133b99e7160,
0x00000133bd43e320, 0x00000133bd440690, 0x00000133bd43e830, 0x00000133bd43ed40,
0x00000133bd440ba0, 0x00000133bd4415c0, 0x00000133bd43f760, 0x00000133bd440180,
0x00000133ba338f90, 0x00000133ba3394a0, 0x00000133ba33adf0, 0x00000133ba338060,
0x00000133ba3399b0, 0x00000133ba33bd20, 0x00000133ba33b300, 0x00000133ba33a3d0,
0x00000133ba339ec0, 0x00000133ba33a8e0, 0x00000133ba338570, 0x00000133ba33c230,
0x00000133ba338a80, 0x00000133ba33d160, 0x00000133ba33f4d0, 0x00000133ba33cc50,
0x00000133ba33d670, 0x00000133ba33c740, 0x00000133ba33db80, 0x00000133ba33e5a0,
0x00000133ba33eab0, 0x00000133ba33efc0, 0x00000133ba33f9e0, 0x00000133b88be490,
0x00000133b88bb1f0, 0x00000133bd43fc70, 0x00000133bb1b6a90, 0x00000133bb1b88f0,
0x00000133bb1b79c0, 0x00000133bb1b5140, 0x00000133bb1b6070, 0x00000133bb1b6fa0,
0x00000133bb1b74b0, 0x00000133bb1b8e00, 0x00000133bb1b5b60, 0x00000133bb1b7ed0,
0x00000133bb1b5650, 0x00000133bb1b83e0, 0x00000133bb1bb680, 0x00000133bb1ba240,
0x00000133bb1ba750, 0x00000133bb1bc0a0, 0x00000133bb1bb170, 0x00000133bb1bc5b0,
0x00000133bb1bcac0, 0x00000133bb1bac60, 0x00000133c4812300, 0x00000133c480fa80,
0x00000133c480f570, 0x00000133c48109b0, 0x00000133c48104a0, 0x00000133c4810ec0,
0x00000133c4812810, 0x00000133c480ff90, 0x00000133c480f060, 0x00000133c4813230,
0x00000133c4814b80, 0x00000133c4812d20, 0x00000133c4814160, 0x00000133c48113d0,
0x00000133c48118e0, 0x00000133c4815090, 0x00000133c4814670, 0x00000133c48155a0,
0x00000133c4815ab0, 0x00000133c4815fc0, 0x00000133c48164d0, 0x00000133c48169e0,
0x00000133c4813c50, 0x00000133c4813740, 0x00000133c3e9b690, 0x00000133c3e983f0,
0x00000133c3e99320, 0x00000133c3e99d40, 0x00000133c3e9a250, 0x00000133c3e9a760,
0x00000133c3e9ac70, 0x00000133c3e9b180, 0x00000133c3e97ee0, 0x00000133c3e9bba0,
0x00000133c3e99830, 0x00000133c3e9c0b0, 0x00000133c3e98900, 0x00000133c3e9c5c0,
0x00000133c3e98e10, 0x00000133c3e9d4f0, 0x00000133c3e9df10, 0x00000133c3e9da00,
0x00000133c3e9cad0, 0x00000133c3e9ee40, 0x00000133c3e9e930, 0x00000133c3ea0790,
0x00000133c3e9cfe0, 0x00000133c3ea16c0, 0x00000133c3ea25f0, 0x00000133c3ea2b00,
0x00000133c3ea20e0, 0x00000133c3ea3010, 0x00000133c3e9f860, 0x00000133c3ea3a30,
0x00000133c3ea0ca0, 0x00000133c3ea11b0, 0x00000133c3ea1bd0, 0x00000133c3ea3520,
0x00000133c3ea0280, 0x00000133c3ea62b0, 0x00000133c3ea67c0, 0x00000133c3ea6cd0,
0x00000133c3ea71e0, 0x00000133c3ea4450, 0x00000133c3ea76f0, 0x00000133c3ea4960,
0x00000133c3ea3f40, 0x00000133c3ea5890, 0x00000133c3ea5da0, 0x00000133c3ea4e70,
0x00000133bcaa1a90, 0x00000133bcaa4310, 0x00000133bcaa1fa0, 0x00000133bcaa2ed0,
0x00000133bcaa0b60, 0x00000133bcaa24b0, 0x00000133bcaa1580, 0x00000133bcaa29c0,
0x00000133bcaa33e0, 0x00000133bcaa38f0, 0x00000133bcaa3e00, 0x00000133bcaa4820,
0x00000133bcaa1070, 0x00000133bcaa7fd0, 0x00000133bcaa7ac0, 0x00000133bcaa5c60,
0x00000133bcaa6680, 0x00000133bcaa6b90, 0x00000133bcaa5240, 0x00000133bcaa70a0,
